image,path,set,width,height,x_com_norm,y_com_norm,dx,dy,d,lr_imbalance,tb_imbalance,q_tl,q_tr,q_bl,q_br,sym_lr,sym_tb,sym_rot180,sym_lr_diff,sym_tb_diff,sym_rot180_diff
10pm_feeding_around_the_clock.webp,data\real\images\10pm_feeding_around_the_clock.webp,real,750,749,0.47782815991186917,0.5447328083607023,-0.022171840088130834,0.04473280836070226,0.04992609174298504,-0.07458792168336469,0.1625230157574047,0.21076951782718376,0.20796894449253756,0.3265243983121341,0.25473707976499194,0.6512201321209288,0.43804198073053,0.333035772083748,0.1627642959356308,0.26224765181541443,0.3112506568431854
11pm.webp,data\real\images\11pm.webp,real,500,642,0.5443935178191833,0.49884942917949443,0.044393517819183326,-0.0011505708205055698,0.04440842529943104,0.23333985358748066,0.006815247253136379,0.2161796400366456,0.2804126891227808,0.16715035054510458,0.33625720226045547,0.5291903787361389,0.7579676514160352,0.49964526061288295,0.24269425868988037,0.12476351112127304,0.25792425870895386
12_4_7_10.webp,data\real\images\12_4_7_10.webp,real,750,749,0.5033230537319998,0.49802962431167974,0.0033230537319998144,-0.0019703756883202583,0.0038632973557417797,0.010532315112067113,-0.0020937732645560717,0.24840802389941177,0.25263882595095943,0.24632580015360125,0.2526272764322139,0.8910362631577209,0.8145309298828404,0.7948653557372666,0.041199762374162674,0.07012683153152466,0.07756248861551285
around_the_clock.webp,data\real\images\around_the_clock.webp,real,750,799,0.5213365667804765,0.4862498759454242,0.021336566780476462,-0.013750124054575819,0.025383360563446998,0.10476033106666924,-0.04008334612183237,0.2196494337514316,0.30039226267458635,0.2279704007152338,0.25198792622385,0.7625806050674349,0.7887226573016636,0.6906659128396684,0.13247396051883698,0.11788736283779144,0.17260052263736725
around_the_clock_alizarin.webp,data\real\images\around_the_clock_alizarin.webp,real,1000,704,0.502786634674721,0.45766811830025067,0.002786634674720956,-0.04233188169974933,0.04242350222520448,0.010824309150291837,-0.14893858838053758,0.28453798426421,0.2899312968413379,0.21004980882176066,0.21548088390324968,0.9511366909483263,0.6170686426354528,0.6114426119470129,0.020720764994621277,0.16238422691822052,0.1647699773311615
Belly_breast.webp,data\real\images\Belly_breast.webp,real,1000,667,0.539092436660166,0.48743773340653523,0.03909243666016604,-0.012562266593464766,0.04106128524528153,0.07400029378944809,-0.0473623408123722,0.22976004615976114,0.2939211811382623,0.23323983539143348,0.24307893731054306,0.5443648317945766,0.7019934389443258,0.558059595826734,0.1876123696565628,0.12270720303058624,0.1819734126329422
Belly_breast_face_brain_placenta.webp,data\real\images\Belly_breast_face_brain_placenta.webp,real,750,680,0.47784849056902323,0.46949173233206454,-0.022151509430976768,-0.030508267667935463,0.037702039283957156,-0.06335345988374619,-0.095485951757137,0.2839240462105063,0.26381899227917344,0.24775274634247801,0.20450427777895347,0.8175837213604983,0.7169267705416797,0.6692286447903326,0.08926106244325638,0.1385151445865631,0.161855086684227
Bellyscape_and_plumb_bob.webp,data\real\images\Bellyscape_and_plumb_bob.webp,real,750,595,0.499821824333724,0.45883675457885015,-0.00017817566627598147,-0.04116324542114985,0.041163631037238045,0.005152474272567509,-0.14971304057422735,0.28551463871446486,0.2893419203936177,0.21190917591054323,0.21323431674266605,0.9627373700258395,0.6709227464271221,0.6701858736599122,0.025206364691257477,0.22260482609272003,0.22310328483581543
Birth_perspective_from_above_and_below.webp,data\real\images\Birth_perspective_from_above_and_below.webp,real,750,571,0.5018103902419214,0.4915423652720756,0.0018103902419214224,-0.008457634727924379,0.008649225284326729,0.008699637036178615,-0.021938966320596182,0.2545107792568327,0.25645867452034404,0.2411393434588353,0.2478911146146239,0.9255749183456372,0.902876202551501,0.8925598983236085,0.04620766639709473,0.060300424695014954,0.06670542061328888
Blue_0_with_red_halo.webp,data\real\images\Blue_0_with_red_halo.webp,real,500,640,0.5001518197947891,0.4928497967233777,0.00015181979478906538,-0.007150203276622302,0.00715181488484637,0.004066240692684461,-0.007278533905230431,0.2502443918478854,0.25339487510472986,0.2477224655559683,0.24863822299180832,0.9688344558525201,0.8202268334128335,0.8174760817987177,0.017098521813750267,0.09862992912530899,0.1001390889286995
